Sample_Name	Library_ID	Lane	Colour_Chemistry	SeqType	Organism	Strandedness	UDG_Treatment	R1	R2	BAM
DSZ007	DSZ007_TE	4	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/DSZ007_TE_EKDL230005331-1A_HNFMMDSX5_L4_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/DSZ007_TE_EKDL230005331-1A_HNFMMDSX5_L4_2.fq.gz	NA	
DVT014	DVT014_TE	4	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/DVT014_TE_EKDL230005331-1A_HNFMMDSX5_L4_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/DVT014_TE_EKDL230005331-1A_HNFMMDSX5_L4_2.fq.gz	NA	
DVT017	DVT017_TE	4	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/DVT017_TE_EKDL230005331-1A_HNFMMDSX5_L4_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/DVT017_TE_EKDL230005331-1A_HNFMMDSX5_L4_2.fq.gz	NA	
DVT022	DVT022_TE	4	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/DVT022_TE_EKDL230005331-1A_HNFMMDSX5_L4_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/DVT022_TE_EKDL230005331-1A_HNFMMDSX5_L4_2.fq.gz	NA	
KCZ003	KCZ003_TE	4	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/KCZ003_TE_EKDL230005331-1A_HNFMMDSX5_L4_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/KCZ003_TE_EKDL230005331-1A_HNFMMDSX5_L4_2.fq.gz	NA	
KCZ012	KCZ012_TE	4	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/KCZ012_TE_EKDL230005331-1A_HNFMMDSX5_L4_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/KCZ012_TE_EKDL230005331-1A_HNFMMDSX5_L4_2.fq.gz	NA	
NCP001	NCP001_TE	4	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/NCP001_TE_EKDL230005331-1A_HNFMMDSX5_L4_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/NCP001_TE_EKDL230005331-1A_HNFMMDSX5_L4_2.fq.gz	NA	
TDN002	TDN002_TE	4	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/TDN002_TE_EKDL230005331-1A_HNFMMDSX5_L4_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/TDN002_TE_EKDL230005331-1A_HNFMMDSX5_L4_2.fq.gz	NA	
TPC001	TPC001_TE	4	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/TPC001_TE_EKDL230005331-1A_HNFMMDSX5_L4_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/TPC001_TE_EKDL230005331-1A_HNFMMDSX5_L4_2.fq.gz	NA	
TPC019	TPC019_TE	4	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/TPC019_TE_EKDL230005331-1A_HNFMMDSX5_L4_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/TPC019_TE_EKDL230005331-1A_HNFMMDSX5_L4_2.fq.gz	NA	
WMP006	WMP006_TE	4	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/WMP006_TE_EKDL230005331-1A_HNFMMDSX5_L4_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata/WMP006_TE_EKDL230005331-1A_HNFMMDSX5_L4_2.fq.gz	NA	
BDG001	BDG001_TE	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/BDG001_TE_FKDL230366430-1A_H2C5VDSX7_L1_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/BDG001_TE_FKDL230366430-1A_H2C5VDSX7_L1_2.fq.gz	NA
BDG002	BDG002_TE	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/BDG002_TE_FKDL230366430-1A_H2C5VDSX7_L1_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/BDG002_TE_FKDL230366430-1A_H2C5VDSX7_L1_2.fq.gz	NA
BDG006	BDG006_TE	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/BDG006_TE_FKDL230366430-1A_H2C5VDSX7_L1_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/BDG006_TE_FKDL230366430-1A_H2C5VDSX7_L1_2.fq.gz	NA
BRW001	BRW001_TE	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/BRW001_TE_FKDL230366430-1A_H2C5VDSX7_L1_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/BRW001_TE_FKDL230366430-1A_H2C5VDSX7_L1_2.fq.gz	NA
DVT016	DVT016_TE	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/DVT016_TE_FKDL230366430-1A_H2C5VDSX7_L1_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/DVT016_TE_FKDL230366430-1A_H2C5VDSX7_L1_2.fq.gz	NA
ENG001	ENG001_TE	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/ENG001_TE_FKDL230366430-1A_H2C5VDSX7_L1_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/ENG001_TE_FKDL230366430-1A_H2C5VDSX7_L1_2.fq.gz	NA
GAB001	GAB001_TE	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/GAB001_TE_FKDL230366430-1A_H2C5VDSX7_L1_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/GAB001_TE_FKDL230366430-1A_H2C5VDSX7_L1_2.fq.gz	NA
HOC005	HOC005_TE	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/HOC005_TE_FKDL230366430-1A_H2C5VDSX7_L1_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/HOC005_TE_FKDL230366430-1A_H2C5VDSX7_L1_2.fq.gz	NA
HOC007	HOC007_TE	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/HOC007_TE_FKDL230366430-1A_H2C5VDSX7_L1_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/HOC007_TE_FKDL230366430-1A_H2C5VDSX7_L1_2.fq.gz	NA
KCZ001	KCZ001_TE	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/KCZ001_TE_FKDL230366430-1A_H2C5VDSX7_L1_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/KCZ001_TE_FKDL230366430-1A_H2C5VDSX7_L1_2.fq.gz	NA
KCZ004	KCZ004_TE	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/KCZ004_TE_FKDL230366430-1A_H2C5VDSX7_L1_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/KCZ004_TE_FKDL230366430-1A_H2C5VDSX7_L1_2.fq.gz	NA
KCZ006	KCZ006_TE	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/KCZ006_TE_FKDL230366430-1A_H2C5VDSX7_L1_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_dec23/amplicon/KCZ006_TE_FKDL230366430-1A_H2C5VDSX7_L1_2.fq.gz	NA
