Sample_Name	Library_ID	Lane	Colour_Chemistry	SeqType	Organism	Strandedness	UDG_Treatment	R1	R2	BAM
BDG001	BDG001_mybaits	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_BDG001_mybaits_BMK230913-BP051-ZX01-010001-01_good_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_BDG001_mybaits_BMK230913-BP051-ZX01-010001-01_good_2.fq.gz	NA
BDG002	BDG002_mybaits	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_BDG002_mybaits_BMK230913-BP051-ZX01-010001-01_good_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_BDG002_mybaits_BMK230913-BP051-ZX01-010001-01_good_2.fq.gz	NA
BDG006	BDG006_mybaits	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_BDG006_mybaits_BMK230913-BP051-ZX01-010001-01_good_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_BDG006_mybaits_BMK230913-BP051-ZX01-010001-01_good_2.fq.gz	NA
BRW001	BRW001_mybaits	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_BRW001_mybaits_BMK230913-BP051-ZX01-010001-01_good_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_BRW001_mybaits_BMK230913-BP051-ZX01-010001-01_good_2.fq.gz	NA
DSZ007	DSZ007_mybaits	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_DSZ007_mybaits_BMK230913-BP051-ZX01-010001-01_good_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_DSZ007_mybaits_BMK230913-BP051-ZX01-010001-01_good_2.fq.gz	NA
DVT014	DVT014_mybaits	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_DVT014_mybaits_BMK230913-BP051-ZX01-010001-01_good_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_DVT014_mybaits_BMK230913-BP051-ZX01-010001-01_good_2.fq.gz	NA
DVT016	DVT016_mybaits	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_DVT016_mybaits_BMK230913-BP051-ZX01-010001-01_good_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_DVT016_mybaits_BMK230913-BP051-ZX01-010001-01_good_2.fq.gz	NA
DVT017	DVT017_mybaits	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_DVT017_mybaits_BMK230913-BP051-ZX01-010001-01_good_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_DVT017_mybaits_BMK230913-BP051-ZX01-010001-01_good_2.fq.gz	NA
DVT022	DVT022_mybaits	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_DVT022_mybaits_BMK230913-BP051-ZX01-010001-01_good_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_DVT022_mybaits_BMK230913-BP051-ZX01-010001-01_good_2.fq.gz	NA
ENG001	ENG001_mybaits	1	2	PE	Corvus	single	none	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_ENG001_mybaits_BMK230913-BP051-ZX01-010001-01_good_1.fq.gz	/dss/dsslegfs01/pr53da/pr53da-dss-0018/projects/2020__ancientDNA/05_aDNA/rawdata_apr24/PE75/mybaits/lane1_ENG001_mybaits_BMK230913-BP051-ZX01-010001-01_good_2.fq.gz	NA
